file,genre,total,a,b,p_a_s,p_b_s
教訓談,小説,33,0,22,0.014705882352941176,0.6617647058823529
竜,小説,132,4,91,0.03383458646616541,0.6879699248120301
ポーの片影,随筆,64,2,47,0.038461538461538464,0.7307692307692307
夏目先生と滝田さん,追悼文,12,0,9,0.038461538461538464,0.7307692307692307
二つの手紙,小説,298,8,192,0.028428093645484948,0.6438127090301003
或恋愛小説,小説,195,7,119,0.03826530612244898,0.6096938775510204
地獄変,小説,522,24,320,0.04684512428298279,0.612810707456979
地獄變,小説,527,24,324,0.04640151515151515,0.6145833333333334
久米正雄氏の事,人物記,19,1,11,0.075,0.575
疑惑,小説,267,25,141,0.09514925373134328,0.5279850746268657
囈語,断章,9,0,5,0.05,0.55
女仙,小説,33,1,17,0.04411764705882353,0.5147058823529411
邪宗門,小説,766,38,348,0.050195567144719684,0.45436766623207303
雛,小説,387,21,184,0.055412371134020616,0.47551546391752575
秋山図,小説,230,7,106,0.032467532467532464,0.461038961038961
蜘蛛の糸,小説,62,2,29,0.03968253968253968,0.46825396825396826
文学好きの家庭から,アンケート,23,0,7,0.020833333333333332,0.3125
近頃の幽霊,随筆,61,1,17,0.024193548387096774,0.28225806451612906
二人小町,戯曲,316,5,118,0.017350157728706624,0.37381703470031546
露譯短篇集の序,序文,24,0,9,0.02,0.38
報恩記,小説,464,6,184,0.013978494623655914,0.3967741935483871
手紙,小説,194,3,77,0.017948717948717947,0.3974358974358974
温泉だより,小説,221,7,82,0.033783783783783786,0.3716216216216216
はつきりした形をとる為めに,随筆,39,1,16,0.0375,0.4125
藪の中,小説,276,9,113,0.03429602888086643,0.40974729241877256
藪の中_1,小説,275,9,112,0.034420289855072464,0.4076086956521739
無題,断章,10,0,3,0.045454545454545456,0.3181818181818182
河童,小説,1298,76,413,0.05889145496535797,0.3183217859892225
河童_1,小説,1299,76,412,0.05884615384615385,0.3173076923076923
魔術,小説,182,14,56,0.07923497267759563,0.3087431693989071
正岡子規,人物記,39,3,10,0.0875,0.2625
黄粱夢,小説,38,2,10,0.0641025641025641,0.2692307692307692
妖婆,小説,728,101,231,0.1392318244170096,0.3175582990397805
捨児,小説,120,16,57,0.13636363636363635,0.47520661157024796
不思議な島,小説,247,25,106,0.1028225806451613,0.42943548387096775
英雄の器,小説,69,8,29,0.12142857142857143,0.42142857142857143
運,小説,205,23,83,0.11407766990291263,0.4053398058252427
剛才人と柔才人と,アンケート,15,1,5,0.09375,0.34375
長崎小品,戯曲,120,11,41,0.09504132231404959,0.34297520661157027
MENSURA ZOILI,小説,151,13,56,0.08881578947368421,0.3717105263157895
黒衣聖母,小説,112,11,43,0.10176991150442478,0.38495575221238937
装幀に就いての私の意見,アンケート,5,0,2,0.08333333333333333,0.4166666666666667
三右衛門の罪,小説,251,16,95,0.06547619047619048,0.37896825396825395
猿,小説,153,10,63,0.06818181818181818,0.41233766233766234
誘惑,シナリオ,385,5,0,0.014248704663212436,0.0012953367875647669
骨董羹,随筆,372,5,0,0.014745308310991957,0.0013404825737265416
糸女覚え書,小説,135,0,0,0.003676470588235294,0.003676470588235294
文部省の仮名遣改定案について,評論,137,1,0,0.010869565217391304,0.0036231884057971015
きりしとほろ上人伝,小説,338,2,1,0.007374631268436578,0.004424778761061947
虎の話,小説,70,0,0,0.007042253521126761,0.007042253521126761
田端人,随筆,61,1,0,0.024193548387096774,0.008064516129032258
八宝飯,随筆,119,2,0,0.020833333333333332,0.004166666666666667
浅草公園,シナリオ,340,9,1,0.02785923753665689,0.004398826979472141
尾形了斎覚え書,小説,46,0,0,0.010638297872340425,0.010638297872340425
芥川龍之介歌集,短歌,27,0,0,0.017857142857142856,0.017857142857142856
長崎,詩,26,0,0,0.018518518518518517,0.018518518518518517
わが俳諧修業,回想,38,0,0,0.01282051282051282,0.01282051282051282
「鏡花全集」目録開口,広告文,31,0,0,0.015625,0.015625
その頃の赤門生活,回想,33,0,0,0.014705882352941176,0.014705882352941176
伊東から,随筆,33,0,0,0.014705882352941176,0.014705882352941176
臘梅,詩歌,11,0,0,0.041666666666666664,0.041666666666666664
北京日記抄,紀行文,270,5,10,0.02029520295202952,0.03874538745387454
鸚鵡,小説,69,2,1,0.03571428571428571,0.02142857142857143
森先生,人物記,14,0,0,0.03333333333333333,0.03333333333333333
佐藤春夫氏の事,人物記,17,0,0,0.027777777777777776,0.027777777777777776
娼婦美と冒険,随筆,18,0,0,0.02631578947368421,0.02631578947368421
病牀雑記,随筆,47,3,1,0.07291666666666667,0.03125
内田百間氏,人物記,22,1,0,0.06521739130434782,0.021739130434782608
出来上った人,人物記,20,1,0,0.07142857142857142,0.023809523809523808
恒藤恭氏,人物記,75,6,0,0.08552631578947369,0.006578947368421052
出帆,小説,88,6,0,0.07303370786516854,0.0056179775280898875
案頭の書,随筆,88,6,0,0.07303370786516854,0.0056179775280898875
念仁波念遠入礼帖,随筆,40,2,0,0.06097560975609756,0.012195121951219513
尾生の信,小説,43,3,0,0.07954545454545454,0.011363636363636364
東洋の秋,小説,34,2,0,0.07142857142857142,0.014285714285714285
軽井沢で,散文詩,27,1,0,0.05357142857142857,0.017857142857142856
彼の長所十八,人物記,31,1,0,0.046875,0.015625
微笑,随筆,35,1,0,0.041666666666666664,0.013888888888888888
るしへる,小説,140,6,0,0.04609929078014184,0.0035460992907801418
開化の殺人,小説,192,7,0,0.038860103626943004,0.0025906735751295338
学校友だち,回想,107,6,0,0.06018518518518518,0.004629629629629629
久保田万太郎氏,人物記,48,2,0,0.05102040816326531,0.01020408163265306
小説作法十則,文学論,68,3,0,0.050724637681159424,0.007246376811594203
梅花に対する感情,随筆,71,3,0,0.04861111111111111,0.006944444444444444
カルメン,小説,66,27,3,0.41044776119402987,0.05223880597014925
恋愛と夫婦愛とを混同しては不可ぬ,随筆,43,22,0,0.5113636363636364,0.011363636363636364
プロレタリア文学論,評論,51,25,0,0.49038461538461536,0.009615384615384616
「菊池寛全集」の序,序文,57,28,0,0.49137931034482757,0.008620689655172414
小説の戯曲化,評論,61,30,0,0.49193548387096775,0.008064516129032258
格さんと食慾,人物記,19,10,0,0.525,0.025
近藤浩一路氏,人物記,25,15,0,0.5961538461538461,0.019230769230769232
滝田哲太郎君,追悼文,41,12,3,0.2976190476190476,0.08333333333333333
尼提,小説,70,20,5,0.2887323943661972,0.07746478873239436
素戔嗚尊,小説,1297,375,97,0.28929121725731893,0.075115562403698
十円札,小説,281,63,24,0.225177304964539,0.08687943262411348
寒さ,小説,148,36,13,0.24496644295302014,0.09060402684563758
素描三題,随筆,91,21,8,0.23369565217391305,0.09239130434782608
春の夜,小説,86,23,7,0.27011494252873564,0.08620689655172414
桃太郎,小説,142,36,10,0.25524475524475526,0.07342657342657342
「侏儒の言葉」の序,序文,5,1,0,0.25,0.08333333333333333
わが散文詩,散文詩,151,38,12,0.2532894736842105,0.08223684210526316
才一巧亦不二,随筆,18,5,2,0.2894736842105263,0.13157894736842105
balthasar,翻訳,414,103,45,0.2493975903614458,0.10963855421686747
講演軍記,紀行文,22,5,2,0.2391304347826087,0.10869565217391304
夢_1,随筆,27,6,3,0.23214285714285715,0.125
手巾,小説,197,43,26,0.2196969696969697,0.13383838383838384
「支那游記」自序,序文,10,3,0,0.3181818181818182,0.045454545454545456
南京の基督,小説,235,70,11,0.298728813559322,0.048728813559322036
仙人,小説,140,30,4,0.21631205673758866,0.031914893617021274
食物として,随筆,15,3,0,0.21875,0.03125
二人の友,回想,45,10,1,0.22826086956521738,0.03260869565217391
都会で,随筆,40,9,1,0.23170731707317074,0.036585365853658534
本所両国_1,随筆,753,186,38,0.2473474801061008,0.05106100795755968
本所両国,随筆,782,189,42,0.24201787994891444,0.05427841634738186
Ｏ君の新秋,小説,62,15,3,0.24603174603174602,0.05555555555555555
少年,小説,559,127,31,0.22767857142857142,0.05625
毛利先生,小説,285,66,14,0.23251748251748253,0.050699300699300696
犬養君に就いて,人物記,12,3,0,0.2692307692307692,0.038461538461538464
一夕話,小説,224,61,10,0.2733333333333333,0.04666666666666667
妙な話,小説,133,34,6,0.2574626865671642,0.048507462686567165
たね子の憂鬱,小説,151,17,5,0.11513157894736842,0.03618421052631579
或阿呆の一生,小説,490,79,10,0.16191446028513237,0.021384928716904276
雪,小説,25,4,0,0.17307692307692307,0.019230769230769232
小説の読者,評論,23,4,0,0.1875,0.020833333333333332
鴨猟,追悼文,18,3,0,0.18421052631578946,0.02631578947368421
三つの窓,小説,243,48,7,0.1987704918032787,0.030737704918032786
ひょっとこ,小説,173,34,4,0.19827586206896552,0.02586206896551724
彼,小説,192,39,4,0.20466321243523317,0.023316062176165803
保吉の手帳から,小説,345,63,14,0.18352601156069365,0.04190751445086705
玄鶴山房,小説,441,83,16,0.18891402714932126,0.03733031674208145
夢,随筆,216,39,7,0.18202764976958524,0.03456221198156682
忘れられぬ印象,紀行文,13,2,0,0.17857142857142858,0.03571428571428571
久米正雄,人物記,17,2,0,0.1388888888888889,0.027777777777777776
虱,小説,129,18,3,0.1423076923076923,0.026923076923076925
おぎん,小説,169,28,5,0.1676470588235294,0.03235294117647059
二人の紅毛畫家,評論,14,2,0,0.16666666666666666,0.03333333333333333
忠義,小説,445,66,14,0.1491031390134529,0.032511210762331835
魚河岸,小説,74,11,2,0.15333333333333332,0.03333333333333333
動物園,小説,124,20,7,0.164,0.06
影,小説,374,67,20,0.18,0.05466666666666667
飯田蛇笏,人物記,64,11,3,0.17692307692307693,0.05384615384615385
海のほとり,小説,241,42,15,0.1756198347107438,0.0640495867768595
鼠小僧次郎吉,小説,309,56,18,0.18225806451612903,0.05967741935483871
馬の脚,小説,420,87,17,0.20783847980997625,0.04156769596199525
さまよえる猶太人,小説,185,36,8,0.19623655913978494,0.0456989247311828
上海游記,紀行文,1174,234,54,0.19957446808510637,0.04638297872340426
大正十二年九月一日の大震に際して,随筆,311,60,15,0.19391025641025642,0.049679487179487176
東京小品,小説,112,21,5,0.1902654867256637,0.048672566371681415
酒虫,小説,199,42,12,0.2125,0.0625
山鴫,小説,245,47,14,0.19308943089430894,0.05894308943089431
芋粥,小説,419,85,22,0.20357142857142857,0.05357142857142857
あばばばば,小説,261,42,11,0.16221374045801526,0.04389312977099236
お富の貞操,小説,323,50,14,0.1558641975308642,0.044753086419753084
軍艦金剛航海記,記録文,207,30,9,0.1466346153846154,0.04567307692307692
歯車,小説,955,147,48,0.15428870292887029,0.05073221757322176
歯車_1,小説,940,138,49,0.14718384697130713,0.052603613177470775
耳目記,断章,21,3,1,0.1590909090909091,0.06818181818181818
路上,小説,1357,209,88,0.15427098674521356,0.06516936671575847
将軍,小説,602,86,41,0.14344941956882257,0.06882255389718077
蜃気楼,小説,213,31,13,0.14719626168224298,0.0630841121495327
京都日記,紀行文,106,14,6,0.13551401869158877,0.06074766355140187
LOS CAPRICHOS,散文詩,230,28,15,0.12337662337662338,0.0670995670995671
年末の一日,小説,108,14,7,0.13302752293577982,0.06880733944954129
亦一説？,アンケート,17,5,0,0.3055555555555556,0.027777777777777776
clarimonde,翻訳,849,263,20,0.31,0.02411764705882353
続澄江堂雑記,随筆,62,19,1,0.30952380952380953,0.023809523809523808
島木赤彦氏,追悼文,48,13,1,0.2755102040816326,0.030612244897959183
漱石山房の冬,小説,80,23,2,0.29012345679012347,0.030864197530864196
槐,随筆,21,5,0,0.25,0.022727272727272728
小杉未醒氏,人物記,23,6,0,0.2708333333333333,0.020833333333333332
老いたる素戔嗚尊,小説,371,99,8,0.2674731182795699,0.0228494623655914
老年,小説,100,26,2,0.2623762376237624,0.024752475247524754
長江游記,紀行文,233,61,6,0.26282051282051283,0.027777777777777776
佐藤春夫氏,人物記,33,9,0,0.27941176470588236,0.014705882352941176
追憶,回想,401,111,6,0.277363184079602,0.01616915422885572
鑑定,随筆,30,8,0,0.27419354838709675,0.016129032258064516
澄江堂雑記,随筆,559,167,8,0.29910714285714285,0.015178571428571428
東京に生れて,アンケート,28,8,0,0.29310344827586204,0.017241379310344827
西洋画のやうな日本画,評論,32,9,0,0.2878787878787879,0.015151515151515152
一番気乗のする時,随筆,39,10,0,0.2625,0.0125
滝田哲太郎氏,追悼文,38,10,0,0.2692307692307692,0.01282051282051282
文章と言葉と,随筆,29,7,0,0.25,0.016666666666666666
煙管,小説,201,50,2,0.25,0.012376237623762377
秋,小説,369,93,5,0.2527027027027027,0.014864864864864866
風変りな作品に就いて,随筆,36,9,0,0.25675675675675674,0.013513513513513514
愛読書の印象,随筆,43,13,0,0.3068181818181818,0.011363636363636364
一つの作が出来上るまで,随筆,44,13,0,0.3,0.011111111111111112
江口渙氏の事,人物記,47,14,0,0.3020833333333333,0.010416666666666666
平田先生の翻訳,評論,39,12,0,0.3125,0.0125
鷺と鴛鴦,随筆,41,13,0,0.32142857142857145,0.011904761904761904
蜜柑_1,小説,59,18,0,0.30833333333333335,0.008333333333333333
蜜柑_2,小説,59,18,0,0.30833333333333335,0.008333333333333333
蛙,小説,61,18,0,0.29838709677419356,0.008064516129032258
蜜柑,小説,60,18,0,0.30327868852459017,0.00819672131147541
十本の針,断章,80,24,0,0.30246913580246915,0.006172839506172839
変遷その他,随筆,93,27,0,0.2925531914893617,0.005319148936170213
支那の画,随筆,54,12,0,0.22727272727272727,0.00909090909090909
あの頃の自分の事,小説,420,101,3,0.24109263657957244,0.00831353919239905
拊掌談,断章,65,16,0,0.25,0.007575757575757576
好色,小説,382,88,2,0.2310704960835509,0.006527415143603133
孤独地獄,小説,89,21,0,0.2388888888888889,0.005555555555555556
大導寺信輔の半生,小説,463,119,2,0.25754310344827586,0.005387931034482759
大導寺信輔の半生_1,小説,463,119,2,0.25754310344827586,0.005387931034482759
お時儀,小説,143,36,0,0.2534722222222222,0.003472222222222222
枯野抄,小説,135,36,0,0.26838235294117646,0.003676470588235294
僕の友だち二三人,人物記,64,17,0,0.2692307692307692,0.007692307692307693
鼻,小説,165,43,1,0.2620481927710843,0.009036144578313253
大川の水,随筆,72,20,0,0.2808219178082192,0.00684931506849315
或社会主義者,小説,50,14,0,0.28431372549019607,0.00980392156862745
解嘲,評論,136,49,0,0.3613138686131387,0.0036496350364963502
機関車を見ながら,随筆,73,27,0,0.3716216216216216,0.006756756756756757
或旧友へ送る手記,遺書,115,43,0,0.375,0.004310344827586207
続西方の人,小説,277,105,1,0.37949640287769787,0.00539568345323741
女,小説,53,19,0,0.3611111111111111,0.009259259259259259
松江印象記,紀行文,58,21,0,0.3644067796610169,0.00847457627118644
第四の夫から,小説,87,30,0,0.3465909090909091,0.005681818181818182
続芭蕉雑記,評論,76,27,0,0.35714285714285715,0.006493506493506494
闇中問答,小説,324,111,0,0.34307692307692306,0.0015384615384615385
僻見,評論,600,205,0,0.34193011647254573,0.0008319467554076539
西方の人,小説,516,176,0,0.3413926499032882,0.0009671179883945841
文芸的な、余りに文芸的な,文学論,1892,571,2,0.3019017432646593,0.0013206550449022716
南瓜,小説,93,29,0,0.31382978723404253,0.005319148936170213
芸術その他,文学論,135,45,0,0.33455882352941174,0.003676470588235294
リチヤアド・バアトン訳「一千一夜物語」に就いて,談話,117,38,0,0.326271186440678,0.00423728813559322
金春会の「隅田川」,劇評,113,36,0,0.3201754385964912,0.0043859649122807015
点心,随筆,252,82,0,0.32608695652173914,0.001976284584980237
羅生門,小説,161,49,0,0.3055555555555556,0.0030864197530864196
羅生門_1,小説,162,51,0,0.3159509202453988,0.003067484662576687
又一説？,アンケート,21,9,0,0.4318181818181818,0.022727272727272728
龍村平蔵氏の芸術,評論,23,10,0,0.4375,0.020833333333333332
槍ヶ嶽紀行,紀行文,123,49,3,0.39919354838709675,0.028225806451612902
侏儒の言葉,断章,1241,469,26,0.3780193236714976,0.0213365539452496
侏儒の言葉_1,断章,1050,403,26,0.3839200761179829,0.02521408182683159
野人生計事,随筆,142,54,3,0.3811188811188811,0.024475524475524476
或敵打の話,小説,274,96,8,0.3509090909090909,0.03090909090909091
「仮面」の人々,回想,20,7,0,0.35714285714285715,0.023809523809523808
猿蟹合戦,小説,65,23,1,0.3560606060606061,0.022727272727272728
発句私見,評論,43,17,0,0.3977272727272727,0.011363636363636364
入社の辞,感想,29,11,0,0.38333333333333336,0.016666666666666666
讀書の態度,随筆,32,12,0,0.3787878787878788,0.015151515151515152
塵労,小説,25,8,0,0.3269230769230769,0.019230769230769232
偽者二題,随筆,27,9,0,0.3392857142857143,0.017857142857142856
女体,小説,27,9,0,0.3392857142857143,0.017857142857142856
羅生門の後に,跋文,50,17,0,0.3431372549019608,0.00980392156862745
身のまはり,随筆,44,15,0,0.34444444444444444,0.011111111111111112
後世,随筆,32,11,0,0.3484848484848485,0.015151515151515152
日本の女,随筆,191,65,2,0.3411458333333333,0.013020833333333334
谷崎潤一郎氏,人物記,31,6,0,0.203125,0.015625
三つのなぜ,小説,107,23,1,0.2175925925925926,0.013888888888888888
しるこ,随筆,38,8,0,0.21794871794871795,0.01282051282051282
詩集,小説,38,8,0,0.21794871794871795,0.01282051282051282
蒐書,随筆,27,6,0,0.23214285714285715,0.017857142857142856
俳画展覧会を観て,評論,28,6,0,0.22413793103448276,0.017241379310344827
celt_no_hakumei,翻訳,148,32,2,0.2181208053691275,0.016778523489932886
世の中と女,随筆,29,6,0,0.21666666666666667,0.016666666666666666
日本小説の支那訳,評論,50,10,0,0.20588235294117646,0.00980392156862745
着物,小説,49,10,0,0.21,0.01
続野人生計事,随筆,492,98,5,0.1997971602434077,0.011156186612576065
豊島与志雄氏の事,人物記,40,8,0,0.2073170731707317,0.012195121951219513
合理的、同時に多量の人間味,人物記,34,6,0,0.18571428571428572,0.014285714285714285
点鬼簿,小説,163,30,2,0.18597560975609756,0.01524390243902439
沼,小説,39,7,0,0.1875,0.0125
窓,小説,38,7,0,0.19230769230769232,0.01282051282051282
葱,小説,201,36,2,0.1806930693069307,0.012376237623762377
ピアノ,小説,50,9,0,0.18627450980392157,0.00980392156862745
翻訳小品,翻訳,45,8,0,0.18478260869565216,0.010869565217391304
金将軍,小説,91,15,0,0.16847826086956522,0.005434782608695652
庭,小説,191,32,1,0.16927083333333334,0.0078125
校正後に,跋文,66,11,0,0.17164179104477612,0.007462686567164179
仏蘭西文学と僕,随筆,71,13,0,0.1875,0.006944444444444444
伝吉の敵打ち,小説,189,36,1,0.19210526315789472,0.007894736842105263
樗牛の事,評論,90,16,0,0.1813186813186813,0.005494505494505495
鴉片,随筆,117,21,0,0.18220338983050846,0.00423728813559322
一塊の土,小説,345,67,0,0.19508670520231214,0.001445086705202312
湖南の扇,小説,312,62,0,0.19968051118210864,0.001597444089456869
袈裟と盛遠,小説,221,37,0,0.16891891891891891,0.0022522522522522522
首が落ちた話,小説,197,36,0,0.18434343434343434,0.0025252525252525255
世之助の話,小説,216,47,0,0.21889400921658986,0.002304147465437788
芭蕉雑記,評論,478,107,0,0.2244258872651357,0.0010438413361169101
彼　第二,小説,222,46,1,0.2085201793721973,0.006726457399103139
貉,小説,70,14,0,0.20422535211267606,0.007042253521126761
早春,小説,129,26,0,0.20384615384615384,0.0038461538461538464
本の事,随筆,110,23,0,0.21171171171171171,0.0045045045045045045
大久保湖州,評論,340,70,1,0.20674486803519063,0.004398826979472141
野呂松人形,小説,107,22,0,0.20833333333333334,0.004629629629629629
田端日記,日録,128,12,1,0.09689922480620156,0.011627906976744186
霜夜,随筆,38,3,0,0.08974358974358974,0.01282051282051282
雑筆,随筆,339,39,3,0.1161764705882353,0.010294117647058823
春の日のさした往来をぶらぶら一人歩いてゐる,随筆,41,4,0,0.10714285714285714,0.011904761904761904
偸盗,小説,1439,157,13,0.109375,0.009375
春の夜は,断章,51,5,0,0.10576923076923077,0.009615384615384616
仙人_2,小説,26,2,0,0.09259259259259259,0.018518518518518517
岩野泡鳴氏,人物記,25,2,0,0.09615384615384616,0.019230769230769232
産屋,小説,30,3,0,0.11290322580645161,0.016129032258064516
兄貴のような心持,人物記,22,2,0,0.10869565217391304,0.021739130434782608
横須賀小景,散文詩,21,2,0,0.11363636363636363,0.022727272727272728
創作,小説,75,10,0,0.13815789473684212,0.006578947368421052
パステルの龍,翻訳,57,8,0,0.14655172413793102,0.008620689655172414
人及び芸術家としての薄田泣菫氏,人物記,71,10,0,0.14583333333333334,0.006944444444444444
僕は,断章,40,6,0,0.15853658536585366,0.012195121951219513
水の三日,初期文章,131,20,1,0.1553030303030303,0.011363636363636364
死後,小説,127,18,1,0.14453125,0.01171875
漱石山房の秋,小説,37,5,0,0.14473684210526316,0.013157894736842105
父,小説,124,19,0,0.156,0.004
続文芸的な、余りに文芸的な,評論,154,22,0,0.14516129032258066,0.0032258064516129032
葬儀記,記録文,140,20,0,0.1453900709219858,0.0035460992907801418
トロツコ,小説,151,17,0,0.11513157894736842,0.003289473684210526
トロッコ_1,小説,151,18,0,0.12171052631578948,0.003289473684210526
百合,小説,203,25,0,0.125,0.0024509803921568627
悠々荘,小説,74,9,0,0.12666666666666668,0.006666666666666667
遺書,遺書,91,10,0,0.11413043478260869,0.005434782608695652
奇怪な再会,小説,731,126,86,0.17281420765027322,0.11816939890710383
悪魔,小説,45,8,5,0.18478260869565216,0.11956521739130435
結婚難並びに恋愛難,小説,77,14,7,0.1858974358974359,0.09615384615384616
貝殼,随筆,163,27,15,0.1676829268292683,0.09451219512195122
じゅりあの・吉助,小説,58,6,5,0.11016949152542373,0.09322033898305085
お律と子等と,小説,1011,118,95,0.11709486166007906,0.09436758893280632
子供の病気,小説,253,30,24,0.12007874015748031,0.09645669291338582
六の宮の姫君,小説,208,28,17,0.13636363636363635,0.08373205741626795
春,小説,339,48,27,0.1426470588235294,0.08088235294117647
青年と死,戯曲,220,30,21,0.13800904977375567,0.09728506787330317
煙草と悪魔,小説,175,26,17,0.15056818181818182,0.09943181818181818
雑信一束,紀行文,56,8,5,0.14912280701754385,0.09649122807017543
母,小説,335,35,47,0.1056547619047619,0.14136904761904762
古千屋,小説,98,14,12,0.14646464646464646,0.12626262626262627
冬,小説,188,22,23,0.11904761904761904,0.12433862433862433
私の好きなロマンス中の女性,アンケート,3,0,0,0.125,0.125
戯作三昧,小説,665,85,81,0.12837837837837837,0.12237237237237238
戯作三昧_1,小説,665,85,82,0.12837837837837837,0.12387387387387387
文放古,小説,133,23,21,0.17537313432835822,0.16044776119402984
文章,小説,240,47,37,0.1970954356846473,0.15560165975103735
東西問答,随筆,51,8,9,0.16346153846153846,0.18269230769230768
三つの宝,戯曲,328,46,58,0.1413373860182371,0.1778115501519757
西郷隆盛,小説,319,43,60,0.1359375,0.1890625
仙人_1,小説,123,9,21,0.07661290322580645,0.17338709677419356
神神の微笑,小説,308,25,54,0.0825242718446602,0.17637540453074432
おしの,小説,150,21,36,0.1423841059602649,0.24172185430463577
アグニの神,小説,278,30,65,0.10931899641577061,0.23476702508960573
アグニの神_1,小説,278,30,64,0.10931899641577061,0.23118279569892472
一人の無名作家,アンケート,14,1,3,0.1,0.23333333333333334
杜子春,小説,267,26,59,0.09888059701492537,0.22201492537313433
杜子春_1,小説,267,27,58,0.10261194029850747,0.21828358208955223
奇遇,小説,219,27,47,0.125,0.2159090909090909
新緑の庭,断章,22,2,4,0.10869565217391304,0.1956521739130435
饒舌,小説,60,6,12,0.10655737704918032,0.20491803278688525
イズムと云ふ語の意味次第,評論,21,0,4,0.022727272727272728,0.20454545454545456
永久に不愉快な二重生活,アンケート,13,0,2,0.03571428571428571,0.17857142857142858
白,小説,316,11,67,0.03627760252365931,0.21293375394321767
奉教人の死,小説,337,16,30,0.04881656804733728,0.09023668639053255
犬と笛,小説,234,12,27,0.05319148936170213,0.11702127659574468
道祖問答,小説,74,6,5,0.08666666666666667,0.07333333333333333
往生絵巻,戯曲,174,11,12,0.06571428571428571,0.07142857142857142
沙羅の花,詩歌,8,0,0,0.05555555555555555,0.05555555555555555
俊寛,小説,524,10,62,0.02,0.11904761904761904
病中雑記,随筆,71,1,4,0.020833333333333332,0.0625
鬼ごつこ,小説,19,0,1,0.025,0.075
開化の良人,小説,251,61,114,0.24404761904761904,0.45436507936507936
舞踏会,小説,128,50,20,0.39147286821705424,0.15891472868217055
haruno_shinzo,翻訳,134,43,25,0.32222222222222224,0.18888888888888888
片恋,小説,182,55,34,0.30327868852459017,0.1885245901639344
或日の大石内蔵助,小説,214,46,65,0.21627906976744185,0.30465116279069765
文芸鑑賞講座,文学論,299,86,89,0.28833333333333333,0.29833333333333334
沼地,小説,62,19,17,0.30952380952380953,0.2777777777777778
