file,genre,total,a,b,p_a_s,p_b_s,dendro_color
一番気乗のする時,随筆,39,10,0,0.2625,0.0125,オレンジ
闇中問答,小説,324,95,4,0.2938461538461540,0.0138461538461538,オレンジ
南瓜,小説,93,28,0,0.3031914893617020,0.0053191489361702,オレンジ
芸術その他,文学論,135,44,1,0.3272058823529410,0.0110294117647058,オレンジ
亦一説？,アンケート,17,5,0,0.3055555555555560,0.0277777777777777,オレンジ
江口渙氏の事,人物記,47,13,1,0.28125,0.03125,オレンジ
一夕話,小説,224,46,7,0.2066666666666670,0.0333333333333333,オレンジ
片恋,小説,182,44,7,0.2431693989071040,0.040983606557377,オレンジ
好色,小説,382,65,18,0.171018276762402,0.0483028720626631,緑
着物,小説,49,7,2,0.15,0.05,緑
翻訳小品,翻訳,45,6,2,0.1413043478260870,0.0543478260869565,緑
三つの宝,戯曲,328,36,7,0.1109422492401220,0.0227963525835866,緑
Ｏ君の新秋,小説,62,7,1,0.119047619047619,0.0238095238095238,緑
一人の無名作家,アンケート,14,1,0,0.1,0.0333333333333333,緑
妖婆,小説,728,66,21,0.0912208504801097,0.0294924554183813,緑
あの頃の自分の事,小説,420,42,22,0.1009501187648460,0.0534441805225653,緑
開化の良人,小説,251,23,13,0.0932539682539682,0.0535714285714285,緑
彼,小説,192,14,7,0.0751295336787564,0.038860103626943,緑
雑信一束,紀行文,56,4,2,0.0789473684210526,0.043859649122807,緑
犬と笛,小説,234,8,0,0.0361702127659574,0.002127659574468,緑
たね子の憂鬱,小説,151,7,0,0.0493421052631578,0.0032894736842105,緑
往生絵巻,戯曲,174,9,0,0.0542857142857142,0.0028571428571428,緑
一塊の土,小説,345,24,1,0.0708092485549133,0.0043352601156069,緑
猿,小説,153,9,0,0.0616883116883116,0.0032467532467532,緑
LOS CAPRICHOS,散文詩,230,18,5,0.08008658008658,0.0238095238095238,緑
才一巧亦不二,随筆,18,1,0,0.0789473684210526,0.0263157894736842,緑
奇怪な再会,小説,731,57,12,0.078551912568306,0.0170765027322404,緑
アグニの神,小説,278,21,5,0.0770609318996415,0.0197132616487455,緑
アグニの神_1,小説,278,21,5,0.0770609318996415,0.0197132616487455,緑
将軍,小説,602,35,6,0.0588723051409618,0.0107794361525704,緑
魔術,小説,182,10,2,0.0573770491803278,0.0136612021857923,緑
軽井沢で,散文詩,27,1,0,0.0535714285714285,0.0178571428571428,緑
お富の貞操,小説,323,19,6,0.0601851851851851,0.0200617283950617,緑
新緑の庭,断章,22,1,0,0.0652173913043478,0.0217391304347826,緑
寒さ,小説,148,14,1,0.0973154362416107,0.0100671140939597,緑
彼　第二,小説,222,24,2,0.1098654708520180,0.0112107623318385,緑
春の日のさした往来をぶらぶら一人歩いてゐる,随筆,41,4,0,0.1071428571428570,0.0119047619047619,緑
雪,小説,25,2,0,0.0961538461538461,0.0192307692307692,緑
山鴫,小説,245,22,3,0.0914634146341463,0.0142276422764227,緑
正岡子規,人物記,39,3,0,0.0875,0.0125,緑
お律と子等と,小説,1011,69,7,0.0686758893280632,0.0074110671936758,緑
百合,小説,203,13,1,0.0661764705882353,0.0073529411764705,緑
死後,小説,127,9,1,0.07421875,0.01171875,緑
蜃気楼,小説,213,16,2,0.0771028037383177,0.0116822429906542,緑
海のほとり,小説,241,18,2,0.0764462809917355,0.0103305785123966,緑
病牀雑記,随筆,47,3,0,0.0729166666666666,0.0104166666666666,緑
長崎小品,戯曲,120,10,0,0.0867768595041322,0.0041322314049586,緑
杜子春,小説,267,22,1,0.083955223880597,0.0055970149253731,緑
杜子春_1,小説,267,23,1,0.0876865671641791,0.0055970149253731,緑
悠々荘,小説,74,7,0,0.1,0.0066666666666666,緑
路上,小説,1357,141,5,0.1041973490427100,0.0040500736377025,緑
妙な話,小説,133,26,0,0.1977611940298510,0.003731343283582,緑
講演軍記,紀行文,22,3,0,0.1521739130434780,0.0217391304347826,緑
鼠小僧次郎吉,小説,309,43,3,0.1403225806451610,0.0112903225806451,緑
世之助の話,小説,216,26,3,0.1221198156682030,0.0161290322580645,緑
青年と死,戯曲,220,27,2,0.1244343891402720,0.0113122171945701,緑
動物園,小説,124,17,0,0.14,0.004,緑
創作,小説,75,9,0,0.125,0.006578947368421,緑
湖南の扇,小説,312,38,2,0.1230031948881790,0.0079872204472843,緑
ポーの片影,随筆,64,1,1,0.023076923076923,0.023076923076923,緑
イズムと云ふ語の意味次第,評論,21,0,0,0.0227272727272727,0.0227272727272727,緑
横須賀小景,散文詩,21,0,0,0.0227272727272727,0.0227272727272727,緑
佐藤春夫氏の事,人物記,17,0,0,0.0277777777777777,0.0277777777777777,緑
娼婦美と冒険,随筆,18,0,0,0.0263157894736842,0.0263157894736842,緑
鬼ごつこ,小説,19,0,0,0.025,0.025,緑
トロッコ_1,小説,151,2,3,0.0164473684210526,0.0230263157894736,緑
トロツコ,小説,151,2,3,0.0164473684210526,0.0230263157894736,緑
芥川龍之介歌集,短歌,27,0,0,0.0178571428571428,0.0178571428571428,緑
長崎,詩,26,0,0,0.0185185185185185,0.0185185185185185,緑
文学好きの家庭から,アンケート,23,0,0,0.0208333333333333,0.0208333333333333,緑
岩野泡鳴氏,人物記,25,0,0,0.0192307692307692,0.0192307692307692,緑
露譯短篇集の序,序文,24,0,0,0.02,0.02,緑
蜘蛛の糸,小説,62,2,0,0.0396825396825396,0.0079365079365079,緑
雛,小説,387,13,3,0.0347938144329896,0.009020618556701,緑
はつきりした形をとる為めに,随筆,39,1,0,0.0375,0.0125,緑
仙人_1,小説,123,5,1,0.0443548387096774,0.0120967741935483,緑
貝殼,随筆,163,4,2,0.0274390243902439,0.0152439024390243,緑
河童,小説,1298,36,21,0.0280985373364126,0.0165511932255581,緑
河童_1,小説,1299,36,21,0.028076923076923,0.0165384615384615,緑
庭,小説,191,5,1,0.0286458333333333,0.0078125,緑
子供の病気,小説,253,6,2,0.0255905511811023,0.0098425196850393,緑
疑惑,小説,267,6,2,0.0242537313432835,0.0093283582089552,緑
冬,小説,188,1,2,0.0079365079365079,0.0132275132275132,緑
秋山図,小説,230,1,2,0.0064935064935064,0.0108225108225108,緑
虎の話,小説,70,0,0,0.0070422535211267,0.0070422535211267,緑
近頃の幽霊,随筆,61,0,0,0.0080645161290322,0.0080645161290322,緑
二人小町,戯曲,316,3,2,0.0110410094637223,0.0078864353312302,緑
尾形了斎覚え書,小説,46,0,0,0.0106382978723404,0.0106382978723404,緑
ピアノ,小説,50,0,0,0.0098039215686274,0.0098039215686274,緑
或社会主義者,小説,50,0,0,0.0098039215686274,0.0098039215686274,緑
わが俳諧修業,回想,38,0,0,0.0128205128205128,0.0128205128205128,緑
黄粱夢,小説,38,0,0,0.0128205128205128,0.0128205128205128,緑
「鏡花全集」目録開口,広告文,31,0,0,0.015625,0.015625,緑
教訓談,小説,33,0,0,0.0147058823529411,0.0147058823529411,緑
その頃の赤門生活,回想,33,0,0,0.0147058823529411,0.0147058823529411,緑
伊東から,随筆,33,0,0,0.0147058823529411,0.0147058823529411,緑
白,小説,316,5,3,0.0173501577287066,0.0110410094637223,緑
歯車,小説,955,13,8,0.0141213389121338,0.0088912133891213,緑
歯車_1,小説,940,14,8,0.0154091392136025,0.0090329436769394,緑
田端人,随筆,61,0,1,0.0080645161290322,0.0241935483870967,緑
病中雑記,随筆,71,0,1,0.0069444444444444,0.0208333333333333,緑
大導寺信輔の半生,小説,463,1,11,0.0032327586206896,0.0247844827586206,緑
大導寺信輔の半生_1,小説,463,1,11,0.0032327586206896,0.0247844827586206,緑
竜,小説,132,0,2,0.0037593984962406,0.018796992481203,緑
八宝飯,随筆,119,0,2,0.0041666666666666,0.0208333333333333,緑
浅草公園,シナリオ,340,1,7,0.0043988269794721,0.0219941348973607,緑
神神の微笑,小説,308,0,5,0.0016181229773462,0.017799352750809,緑
誘惑,シナリオ,385,0,5,0.0012953367875647,0.0142487046632124,緑
骨董羹,随筆,372,0,5,0.0013404825737265,0.0147453083109919,緑
年末の一日,小説,108,0,1,0.0045871559633027,0.0137614678899082,緑
北京日記抄,紀行文,270,1,4,0.0055350553505535,0.0166051660516605,緑
古千屋,小説,98,0,1,0.005050505050505,0.0151515151515151,緑
奉教人の死,小説,337,1,5,0.0044378698224852,0.0162721893491124,緑
文部省の仮名遣改定案について,評論,137,0,1,0.0036231884057971,0.0108695652173913,緑
邪宗門,小説,766,2,10,0.0032594524119947,0.013689700130378,緑
或阿呆の一生,小説,490,10,0,0.0213849287169042,0.0010183299389002,緑
地獄変,小説,522,10,1,0.020076481835564,0.002868068833652,緑
地獄變,小説,527,10,1,0.0198863636363636,0.002840909090909,緑
玄鶴山房,小説,441,6,0,0.0147058823529411,0.001131221719457,緑
手紙,小説,194,2,0,0.0128205128205128,0.0025641025641025,緑
温泉だより,小説,221,2,0,0.0112612612612612,0.0022522522522522,緑
夢,随筆,216,1,0,0.0069124423963133,0.0023041474654377,緑
藪の中,小説,276,2,0,0.0090252707581227,0.0018050541516245,緑
藪の中_1,小説,275,2,0,0.0090579710144927,0.0018115942028985,緑
きりしとほろ上人伝,小説,338,0,2,0.0014749262536873,0.0073746312684365,緑
二つの手紙,小説,298,0,2,0.0016722408026755,0.0083612040133779,緑
報恩記,小説,464,0,0,0.0010752688172043,0.0010752688172043,緑
六の宮の姫君,小説,208,0,0,0.0023923444976076,0.0023923444976076,緑
俊寛,小説,524,2,1,0.0047619047619047,0.0028571428571428,緑
春,小説,339,1,1,0.0044117647058823,0.0044117647058823,緑
糸女覚え書,小説,135,0,0,0.0036764705882352,0.0036764705882352,緑
学校友だち,回想,107,0,6,0.0046296296296296,0.0601851851851851,緑
三つのなぜ,小説,107,0,5,0.0046296296296296,0.0509259259259259,緑
小説作法十則,文学論,68,0,3,0.0072463768115942,0.0507246376811594,緑
梅花に対する感情,随筆,71,0,3,0.0069444444444444,0.0486111111111111,緑
鸚鵡,小説,69,0,2,0.0071428571428571,0.0357142857142857,緑
るしへる,小説,140,0,5,0.0035460992907801,0.0390070921985815,緑
三右衛門の罪,小説,251,0,8,0.0019841269841269,0.0337301587301587,緑
或恋愛小説,小説,195,0,6,0.0025510204081632,0.0331632653061224,緑
開化の殺人,小説,192,0,6,0.0025906735751295,0.0336787564766839,緑
袈裟と盛遠,小説,221,12,15,0.0563063063063063,0.0698198198198198,緑
奇遇,小説,219,14,12,0.0659090909090909,0.0568181818181818,緑
沙羅の花,詩歌,8,0,0,0.0555555555555555,0.0555555555555555,緑
饒舌,小説,60,3,3,0.0573770491803278,0.0573770491803278,緑
剛才人と柔才人と,アンケート,15,0,0,0.03125,0.03125,緑
森先生,人物記,14,0,0,0.0333333333333333,0.0333333333333333,緑
臘梅,詩歌,11,0,0,0.0416666666666666,0.0416666666666666,緑
夏目先生と滝田さん,追悼文,12,0,0,0.0384615384615384,0.0384615384615384,緑
永久に不愉快な二重生活,アンケート,13,0,0,0.0357142857142857,0.0357142857142857,緑
三つの窓,小説,243,11,8,0.0471311475409836,0.0348360655737704,緑
運,小説,205,10,8,0.0509708737864077,0.0412621359223301,緑
囈語,断章,9,0,0,0.05,0.05,緑
恒藤恭氏,人物記,75,3,3,0.0460526315789473,0.0460526315789473,緑
無題,断章,10,0,0,0.0454545454545454,0.0454545454545454,緑
MENSURA ZOILI,小説,151,5,8,0.0361842105263157,0.0559210526315789,緑
雑筆,随筆,339,14,19,0.0426470588235294,0.0573529411764705,緑
捨児,小説,120,3,7,0.0289256198347107,0.0619834710743801,緑
母,小説,335,10,19,0.03125,0.0580357142857142,緑
偸盗,小説,1439,44,97,0.0309027777777777,0.0677083333333333,緑
田端日記,日録,128,4,8,0.0348837209302325,0.065891472868217,緑
内田百間氏,人物記,22,0,1,0.0217391304347826,0.0652173913043478,緑
耳目記,断章,21,0,1,0.0227272727272727,0.0681818181818181,緑
水の三日,初期文章,131,3,10,0.0265151515151515,0.0795454545454545,緑
秋,小説,369,8,28,0.0229729729729729,0.077027027027027,緑
英雄の器,小説,69,1,5,0.0214285714285714,0.0785714285714285,緑
久米正雄氏の事,人物記,19,0,1,0.025,0.075,緑
出来上った人,人物記,20,0,1,0.0238095238095238,0.0714285714285714,緑
仙人_2,小説,26,0,2,0.0185185185185185,0.0925925925925925,緑
素戔嗚尊,小説,1297,40,113,0.0312018489984591,0.087442218798151,緑
飯田蛇笏,人物記,64,1,5,0.023076923076923,0.0846153846153846,緑
老いたる素戔嗚尊,小説,371,9,32,0.0255376344086021,0.0873655913978494,緑
戯作三昧,小説,665,16,58,0.0247747747747747,0.0878378378378378,緑
戯作三昧_1,小説,665,16,58,0.0247747747747747,0.0878378378378378,緑
影,小説,374,6,28,0.0173333333333333,0.076,緑
素描三題,随筆,91,1,6,0.0163043478260869,0.0706521739130434,緑
京都日記,紀行文,106,1,7,0.014018691588785,0.0700934579439252,緑
東洋の秋,小説,34,0,2,0.0142857142857142,0.0714285714285714,緑
久保田万太郎氏,人物記,48,0,2,0.010204081632653,0.0510204081632653,緑
尾生の信,小説,43,0,2,0.0113636363636363,0.0568181818181818,緑
念仁波念遠入礼帖,随筆,40,0,2,0.0121951219512195,0.0609756097560975,緑
窓,小説,38,0,2,0.0128205128205128,0.0641025641025641,緑
詩集,小説,38,0,1,0.0128205128205128,0.0384615384615384,緑
彼の長所十八,人物記,31,0,1,0.015625,0.046875,緑
女仙,小説,33,0,1,0.0147058823529411,0.0441176470588235,緑
微笑,随筆,35,0,1,0.0138888888888888,0.0416666666666666,緑
出帆,小説,88,2,4,0.0280898876404494,0.0505617977528089,緑
春の夜は,断章,51,1,2,0.0288461538461538,0.048076923076923,緑
魚河岸,小説,74,1,3,0.02,0.0466666666666666,緑
黒衣聖母,小説,112,2,5,0.0221238938053097,0.0486725663716814,緑
文反古,小説,133,10,11,0.0783582089552238,0.085820895522388,赤
校正後に,跋文,66,5,5,0.0820895522388059,0.0820895522388059,赤
装幀に就いての私の意見,アンケート,5,0,0,0.0833333333333333,0.0833333333333333,赤
haruno_shinzo,翻訳,134,19,14,0.1444444444444440,0.1074074074074070,赤
塵労,小説,25,4,2,0.173076923076923,0.0961538461538461,赤
桃太郎,小説,142,12,21,0.0874125874125874,0.1503496503496500,赤
拊掌談,断章,65,7,8,0.1136363636363640,0.1287878787878790,赤
私の好きなロマンス中の女性,アンケート,3,0,0,0.125,0.125,赤
カルメン,小説,66,10,16,0.1567164179104480,0.2462686567164180,赤
蛙,小説,61,6,12,0.1048387096774190,0.2016129032258060,赤
「侏儒の言葉」の序,序文,5,0,1,0.0833333333333333,0.25,赤
西洋画のやうな日本画,評論,32,2,7,0.0757575757575757,0.2272727272727270,赤
鑑定,随筆,30,2,6,0.0806451612903225,0.2096774193548390,赤
続野人生計事,随筆,492,20,69,0.0415821501014198,0.140973630831643,赤
都会で,随筆,40,1,5,0.0365853658536585,0.1341463414634150,赤
仙人,小説,140,4,19,0.0319148936170212,0.1382978723404260,赤
久米正雄,人物記,17,0,2,0.0277777777777777,0.1388888888888890,赤
毛利先生,小説,285,8,41,0.0297202797202797,0.1451048951048950,赤
上海游記,紀行文,1174,37,147,0.0319148936170212,0.125531914893617,赤
パステルの龍,翻訳,57,1,7,0.0258620689655172,0.1293103448275860,赤
女,小説,53,1,6,0.0277777777777777,0.1203703703703700,赤
偽者二題,随筆,27,1,2,0.0535714285714285,0.0892857142857142,赤
父,小説,124,6,10,0.052,0.084,赤
夢_1,随筆,27,1,3,0.0535714285714285,0.125,赤
首が落ちた話,小説,197,11,22,0.058080808080808,0.1136363636363640,赤
南京の基督,小説,235,10,23,0.0444915254237288,0.0995762711864406,赤
葱,小説,201,8,23,0.042079207920792,0.1163366336633660,赤
東京小品,小説,112,4,12,0.0398230088495575,0.1106194690265490,赤
沼,小説,39,1,4,0.0375,0.1125,赤
食物として,随筆,15,0,3,0.03125,0.21875,赤
犬養君に就いて,人物記,12,0,3,0.0384615384615384,0.2692307692307690,赤
佐藤春夫氏,人物記,33,1,8,0.0441176470588235,0.25,赤
羅生門,小説,161,7,37,0.0462962962962962,0.2314814814814810,赤
煙管,小説,201,12,34,0.0618811881188118,0.1707920792079210,赤
僕の友だち二三人,人物記,64,3,12,0.0538461538461538,0.1923076923076920,赤
clarimonde,翻訳,849,35,165,0.0417647058823529,0.1947058823529410,赤
漱石山房の冬,小説,80,3,15,0.0432098765432098,0.191358024691358,赤
二人の紅毛畫家,評論,14,0,2,0.0333333333333333,0.1666666666666670,赤
忘れられぬ印象,紀行文,13,0,2,0.0357142857142857,0.1785714285714290,赤
野呂松人形,小説,107,3,19,0.0324074074074074,0.1805555555555560,赤
谷崎潤一郎氏,人物記,31,1,5,0.046875,0.171875,赤
balthasar,翻訳,414,20,64,0.0493975903614457,0.1554216867469880,赤
合理的、同時に多量の人間味,人物記,34,1,5,0.0428571428571428,0.1571428571428570,赤
老年,小説,100,4,16,0.0445544554455445,0.1633663366336630,赤
葬儀記,記録文,140,0,12,0.0035460992907801,0.0886524822695035,赤
案頭の書,随筆,88,0,6,0.0056179775280898,0.0730337078651685,赤
道祖問答,小説,74,0,5,0.0066666666666666,0.0733333333333333,赤
結婚難並びに恋愛難,小説,77,0,11,0.0064102564102564,0.1474358974358970,赤
金将軍,小説,91,0,13,0.0054347826086956,0.1467391304347830,赤
舞踏会,小説,128,0,17,0.003875968992248,0.1356589147286820,赤
人及び芸術家としての薄田泣菫氏,人物記,71,0,9,0.0069444444444444,0.1319444444444440,赤
樗牛の事,評論,90,0,12,0.0054945054945054,0.1373626373626370,赤
或敵打の話,小説,274,0,29,0.0018181818181818,0.1072727272727270,赤
虱,小説,129,0,14,0.0038461538461538,0.1115384615384620,赤
おしの,小説,150,0,18,0.0033112582781456,0.1225165562913910,赤
忠義,小説,445,1,53,0.0033632286995515,0.1199551569506730,赤
点鬼簿,小説,163,0,19,0.0030487804878048,0.1189024390243900,赤
続文芸的な、余りに文芸的な,評論,154,1,19,0.0096774193548387,0.1258064516129030,赤
じゅりあの・吉助,小説,58,0,6,0.0084745762711864,0.1101694915254240,赤
仏蘭西文学と僕,随筆,71,0,8,0.0069444444444444,0.1180555555555560,赤
遺書,遺書,91,0,10,0.0054347826086956,0.1141304347826090,赤
西郷隆盛,小説,319,3,32,0.0109375,0.1015625,赤
軍艦金剛航海記,記録文,207,2,21,0.0120192307692307,0.1033653846153850,赤
不思議な島,小説,247,2,21,0.0100806451612903,0.0866935483870967,赤
保吉の手帳から,小説,345,3,30,0.0101156069364161,0.088150289017341,赤
漱石山房の秋,小説,37,0,3,0.0131578947368421,0.0921052631578947,赤
霜夜,随筆,38,0,3,0.0128205128205128,0.0897435897435897,赤
兄貴のような心持,人物記,22,0,2,0.0217391304347826,0.108695652173913,赤
煙草と悪魔,小説,175,2,22,0.0142045454545454,0.1278409090909090,赤
伝吉の敵打ち,小説,189,2,22,0.0131578947368421,0.1184210526315790,赤
産屋,小説,30,0,3,0.0161290322580645,0.1129032258064520,赤
追憶,回想,401,6,48,0.0161691542288557,0.1206467661691540,赤
芋粥,小説,419,0,69,0.0011904761904761,0.1654761904761900,赤
しるこ,随筆,38,0,8,0.0128205128205128,0.2179487179487180,赤
愛読書の印象,随筆,43,0,9,0.0113636363636363,0.2159090909090910,赤
一つの作が出来上るまで,随筆,44,0,9,0.0111111111111111,0.2111111111111110,赤
身のまはり,随筆,44,0,9,0.0111111111111111,0.2111111111111110,赤
支那の画,随筆,54,0,12,0.009090909090909,0.2272727272727270,赤
鼻,小説,165,1,36,0.0090361445783132,0.2198795180722890,赤
リチヤアド・バアトン訳「一千一夜物語」に就いて,談話,117,1,27,0.0127118644067796,0.2330508474576270,赤
二人の友,回想,45,0,10,0.0108695652173913,0.2282608695652170,赤
島木赤彦氏,追悼文,48,0,11,0.010204081632653,0.2346938775510200,赤
蒐書,随筆,27,0,6,0.0178571428571428,0.2321428571428570,赤
世の中と女,随筆,29,0,6,0.0166666666666666,0.2166666666666670,赤
俳画展覧会を観て,評論,28,0,6,0.0172413793103448,0.2241379310344830,赤
春の夜,小説,86,1,17,0.0172413793103448,0.2011494252873560,赤
風変りな作品に就いて,随筆,36,0,7,0.0135135135135135,0.2027027027027030,赤
枯野抄,小説,135,0,28,0.0036764705882352,0.2095588235294120,赤
わが散文詩,散文詩,151,0,29,0.0032894736842105,0.194078947368421,赤
大久保湖州,評論,340,1,66,0.0043988269794721,0.1950146627565980,赤
酒虫,小説,199,1,39,0.0075,0.1975,赤
孤独地獄,小説,89,0,19,0.0055555555555555,0.2166666666666670,赤
長江游記,紀行文,233,1,49,0.0064102564102564,0.2115384615384620,赤
お時儀,小説,143,0,32,0.0034722222222222,0.2256944444444440,赤
十円札,小説,281,0,58,0.00177304964539,0.2074468085106380,赤
芭蕉雑記,評論,478,0,106,0.0010438413361169,0.2223382045929020,赤
おぎん,小説,169,2,25,0.0147058823529411,0.15,赤
あばばばば,小説,261,3,36,0.0133587786259541,0.1393129770992370,赤
槍ヶ嶽紀行,紀行文,123,1,17,0.0120967741935483,0.1411290322580650,赤
僕は,断章,40,0,6,0.0121951219512195,0.1585365853658540,赤
豊島与志雄氏の事,人物記,40,0,6,0.0121951219512195,0.1585365853658540,赤
大正十二年九月一日の大震に際して,随筆,311,4,50,0.0144230769230769,0.1618589743589740,赤
滝田哲太郎氏,追悼文,38,0,6,0.0128205128205128,0.1666666666666670,赤
東西問答,随筆,51,0,8,0.0096153846153846,0.1634615384615380,赤
celt_no_hakumei,翻訳,148,1,22,0.0100671140939597,0.1510067114093960,赤
文章,小説,240,2,37,0.0103734439834024,0.1556016597510370,赤
日本小説の支那訳,評論,50,0,9,0.0098039215686274,0.1862745098039220,赤
少年,小説,559,6,105,0.0116071428571428,0.1883928571428570,赤
悪魔,小説,45,0,8,0.0108695652173913,0.1847826086956520,赤
ひょっとこ,小説,173,2,30,0.014367816091954,0.1752873563218390,赤
滝田哲太郎君,追悼文,41,0,7,0.0119047619047619,0.1785714285714290,赤
或日の大石内蔵助,小説,214,2,37,0.0116279069767441,0.1744186046511630,赤
本所両国,随筆,782,9,134,0.01213282247765,0.1717752234993610,赤
本の事,随筆,110,0,19,0.0045045045045045,0.1756756756756760,赤
鴉片,随筆,117,0,20,0.0042372881355932,0.173728813559322,赤
貉,小説,70,0,11,0.0070422535211267,0.1619718309859160,赤
手巾,小説,197,1,35,0.0075757575757575,0.1792929292929290,赤
本所両国_1,随筆,753,5,134,0.0072944297082228,0.1783819628647220,赤
蜜柑_1,小説,59,0,10,0.0083333333333333,0.175,赤
蜜柑_2,小説,59,0,10,0.0083333333333333,0.175,赤
さまよえる猶太人,小説,185,1,31,0.0080645161290322,0.1693548387096770,赤
蜜柑,小説,60,0,10,0.0081967213114754,0.1721311475409840,赤
槐,随筆,21,0,4,0.0227272727272727,0.2045454545454550,赤
小説の読者,評論,23,0,4,0.0208333333333333,0.1875,赤
鴨猟,追悼文,18,0,3,0.0263157894736842,0.1842105263157890,赤
早春,小説,129,3,20,0.0269230769230769,0.1576923076923080,赤
馬の脚,小説,420,8,71,0.0201900237529691,0.169833729216152,赤
小説の戯曲化,評論,61,0,30,0.0080645161290322,0.4919354838709680,赤
「菊池寛全集」の序,序文,57,2,24,0.043103448275862,0.4224137931034480,赤
又一説？,アンケート,21,0,9,0.0227272727272727,0.4318181818181820,赤
龍村平蔵氏の芸術,評論,23,0,10,0.0208333333333333,0.4375,赤
格さんと食慾,人物記,19,0,10,0.025,0.525,赤
プロレタリア文学論,評論,51,1,24,0.0288461538461538,0.4711538461538460,赤
恋愛と夫婦愛とを混同しては不可ぬ,随筆,43,1,21,0.034090909090909,0.4886363636363640,赤
讀書の態度,随筆,32,1,11,0.0454545454545454,0.3484848484848490,赤
「支那游記」自序,序文,10,0,3,0.0454545454545454,0.3181818181818180,赤
入社の辞,感想,29,1,9,0.05,0.3166666666666670,赤
解嘲,評論,136,6,42,0.0474452554744525,0.3102189781021900,赤
近藤浩一路氏,人物記,25,0,9,0.0192307692307692,0.3653846153846150,赤
後世,随筆,32,0,11,0.0151515151515151,0.3484848484848490,赤
野人生計事,随筆,142,2,49,0.0174825174825174,0.3461538461538460,赤
侏儒の言葉,断章,1241,12,430,0.0100644122383252,0.3466183574879230,赤
侏儒の言葉_1,断章,1050,11,381,0.0109419600380589,0.362987630827783,赤
発句私見,評論,43,0,16,0.0113636363636363,0.375,赤
僻見,評論,600,1,201,0.0024958402662229,0.3352745424292850,赤
続西方の人,小説,277,0,87,0.0017985611510791,0.3147482014388490,赤
或旧友へ送る手記,遺書,115,0,41,0.0043103448275862,0.3577586206896550,赤
機関車を見ながら,随筆,73,0,27,0.0067567567567567,0.3716216216216220,赤
「仮面」の人々,回想,20,0,6,0.0238095238095238,0.3095238095238100,赤
猿蟹合戦,小説,65,1,20,0.0227272727272727,0.3106060606060610,赤
東京に生れて,アンケート,28,0,8,0.0172413793103448,0.293103448275862,赤
日本の女,随筆,191,3,58,0.0182291666666666,0.3046875,赤
第四の夫から,小説,87,1,27,0.0170454545454545,0.3125,赤
羅生門_1,小説,162,4,42,0.0276073619631901,0.2607361963190180,赤
文章と言葉と,随筆,29,0,7,0.0166666666666666,0.25,赤
女体,小説,27,0,7,0.0178571428571428,0.2678571428571430,赤
小杉未醒氏,人物記,23,0,6,0.0208333333333333,0.2708333333333330,赤
尼提,小説,70,1,19,0.0211267605633802,0.2746478873239440,赤
鷺と鴛鴦,随筆,41,0,13,0.0119047619047619,0.3214285714285710,赤
十本の針,断章,80,0,24,0.0061728395061728,0.3024691358024690,赤
松江印象記,紀行文,58,0,17,0.0084745762711864,0.2966101694915250,赤
澄江堂雑記,随筆,559,2,160,0.0044642857142857,0.2866071428571430,赤
西方の人,小説,516,1,135,0.0029013539651837,0.2620889748549320,赤
文芸的な、余りに文芸的な,文学論,1892,6,523,0.0034337031167459,0.2765451664025360,赤
金春会の「隅田川」,劇評,113,0,30,0.0043859649122807,0.2675438596491230,赤
沼地,小説,62,0,15,0.0079365079365079,0.246031746031746,赤
変遷その他,随筆,93,0,23,0.0053191489361702,0.25,赤
大川の水,随筆,72,0,18,0.0068493150684931,0.2534246575342470,赤
続芭蕉雑記,評論,76,0,19,0.0064935064935064,0.2532467532467530,赤
平田先生の翻訳,評論,39,0,10,0.0125,0.2625,赤
続澄江堂雑記,随筆,62,0,17,0.0079365079365079,0.2777777777777780,赤
点心,随筆,252,2,69,0.0098814229249011,0.274703557312253,赤
文芸鑑賞講座,文学論,299,2,80,0.0083333333333333,0.2683333333333330,赤
羅生門の後に,跋文,50,0,13,0.0098039215686274,0.2647058823529410,赤